Academy Close						0			Victoria
Acton Street	1	1				1	Habitational name originated from Old English ac ‘oak’ + tun ‘settlement’. Appropriately named for its location in the Oaklands neighborhood with an abundance of Garry oak trees.	http://www.oxfordreference.com/abstract/10.1093/acref/9780195081374.001.0001/acref-9780195081374-e-211?rskey=CLQwQV&result=211https://en.wikipedia.org/wiki/Quercus_garryana	Victoria
Adanac Street	2	2				1	Adanac is Canada spelt backwards. Originally Second Street.		Victoria
Albany Street						0			Victoria
Albert Avenue	1	5				1	A number of areas, streets and parks in Victoria are named after Prince Albert.There is also a giant sequoia tree that towers over Albert Avenue. This tree was likely transplanted from California to Victoria around 1900.	https://www.google.com/maps/d/u/0/viewer?ll=48.43284176282098%2C-123.3323202356371&spn=0.004983%2C0.00912&t=h&hq&msa=0&z=19&source=embed&ie=UTF8&hnear=Sooke%2C%20Capital%20Regional%20District%2C%20British%20Columbia%2C%20Canada&mid=1oFvGsQGHdFIrqtqC2iwVThDdCqc	Victoria
Alder Street		3				1	Alder is a common name for a flowering plant belonging to the Birch family. In the Pacific Northwest, the White Alder grows in warm climates near watercourses.	https://en.wikipedia.org/wiki/Alder	Victoria
Alderman Road	1	4				1	Alderman translates in old english to 'A man of high rank'. This road is named Alderman after Charles Frederick Banfield's elected position as an alderman.	http://www.victoriawest.ca/victoria-west-history/	Victoria
Algoa Place						0			Victoria
Alma Place						0			Victoria
Alpha Street						0			Victoria
Alpha Terrace						0			Victoria
Alston Street						0			Victoria
Amelia Street						0			Victoria
Amphion Street	1	6				1	Named for Leander-class cruiser HMS Amphion of the British Navy, assigned to the BC coast in 1888. In 1889 she ran aground and sustained serious damage but was repaired and continued to serve the Royal Navy until she was sold in 1904.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html	Victoria
Angus Road	1	7	1			1	Named after James and Forrest Angus, brother's of Richard B. Angus. Richard was a Scottish-Canadian financier, philanthropist and co-founder of the Canadian Pacific Railway.	https://victoriaheritagefoundation.ca/Neighbourhoods/rocklandhistory.html	Victoria
Arbutus Way						0			Victoria
Armine Place		5	2			1	After the daughter of famed civil engineer Fred Pemberton, Armine Pemberton.		Victoria
Arnold Avenue						0			Victoria
Arthur Avenue						0			Victoria
Arthur Currie Lane	2	5	3			1	After General Sir Arthur Currie, GCMG, KCB, VD, a military man and Commanding Officer in the 5th Regiment CGA, who is considered one of the finest commanders in Canadian military history. Currie was a Brigade Commander in the 2nd Battle of Ypres, division commander in both the Battle of Mont Sorrel and Battle of Vimy Ridge and Canadian Corps commander in both the Battle of Hill 70 and the 2nd Battle of Passchendaele during WWI.	https://en.wikipedia.org/wiki/Arthur_Currie	Victoria
Ashgrove Street						0			Victoria
Asquith Street						0			Victoria
Avalon Road	2	8			1	1	After Avalon Villa, the home of Peter John Leech. Leech arrived in Victoria with the Royal Engineers in 1858 on board the vessel Thames City. He thoroughly explored the province and became a city engineer for Victoria. He was responsible for helping develop Bella Coola and Leechtown in Sooke. 		Victoria
Avebury Avenue						0			Victoria
Bakery Mews						0			Victoria
Balfour Avenue						0			Victoria
Balfour Place						0			Victoria
Balmoral Road	3	8			5	1	After the royal estate Balmoral Castle in Aberdeenshire, Scotland.		Victoria
Bank Street						0			Victoria
Barkley Terrace	1	5	4			1	In honour of Captain Charles W. Barkley, an early explorer who difinitively proved the existence of the Juan de Fuca Strait at the age of 25. He arrived on Vancouver Island in 1787 and, flying the Australian flag, passed freely through the East Indian Company controlled waters on the Imperial Eagle. A beautiful panoramic view of the Juan de Fuca Strait can be witnessed at the top of this Terrace.		Victoria
Barnard Avenue	1	5				1	In honour of Sir Francis Stillman Barnard, prominent businessman an politician in early BC. In 1883 he established the Victoria Transfer Company which rented buggies and freight wagons. He was elected to the House of Commons for Yale-Cariboo in 1889 and was later the managing director of the BC Electric Rail Company due to his helpful supply of logistics services. By 1914, Barnard was appointed Liutenant-Governor and later was created Knight Commander of the Distinguished Order of St. Michael and St. George in 1918.		Victoria
Basil Avenue						0			Victoria
Bastion Square	2	8			3	1	Once the Northern perimeter of Fort Victoria. A bastion is a defensive structure that projects outwords from a fortification wall. A bastion will have multiple faces or one curved face to provide direct and flanking fortress coverage from aggressors.		Victoria
Battery Street						0			Victoria
Bay Street						0			Victoria
Beacon Hill Loop						0			Victoria
Beacon Street						0			Victoria
Beaven Street	1	5	5			1	Robert Beaven came to BC in 1862 from Toronto. He was a merchant and became involved in provincial politics. He served as BC premier from 1882-1883 and as mayor of Victoria from 1892-1893.  He advocated that the Colony of Vancouver Island join Canadian Confederation.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html +++ https://en.wikipedia.org/wiki/Robert_Beaven	Victoria
Beckley Avenue		8			6	1	After an HBC farm in the James Bay area prior its subdivision.		Victoria
Beechwood Avenue	2	1				1	Some street names in the neighbourhood were chosen to evoke an impression of an established urban neighbourhood. Beechwood was one of these.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html	Victoria
Begbie Street	3	5	6			1	In honour of Chief Justice Sir Mathew Baillie Begbie, a British lawyer, politician and judge. He served as the first judge of the supreme court of BC and he was influential for the establishment of law and order throughout the Colony of British Columbia. He was known as 'The Hanging Judge' soon after his death.		Victoria
